region,Resource,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,Nuclear,Geothermal,MUST_RUN,STOR,FLEX,HYDRO,LDS,ESR_1,ESR_2,ESR_3,ESR_4,ESR_5,ESR_6,ESR_7,ESR_8,MinCapTag_1,MinCapTag_2,MinCapTag_3,MinCapTag_4,MinCapTag_5,MinCapTag_6,MinCapTag_7,MinCapTag_8,MinCapTag_9,MinCapTag_10,MinCapTag_11,MinCapTag_12,MinCapTag_13,MinCapTag_14,MinCapTag_15,MinCapTag_16,MinCapTag_17,MinCapTag_18,MinCapTag_19,MinCapTag_20,MinCapTag_21,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,regional_cost_multiplier,cap_recovery_years,wacc_real,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,DAC_ID,CAPEX_per_MWh_yr,CAPEX_per_MW_Charge_yr,CAPEX_per_MW_Discharge_yr
TRE,TRE_distributed_generation_1,distributed_generation,1,27,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,8153,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.236609247,0,0,0,0,0,0,0,0,0,0,0,0
TRE_WEST,TRE_WEST_distributed_generation_1,distributed_generation,1,28,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,443,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.236607763,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_naturalgas_ccccsavgcf_conservative_0,NaturalGas_CCCCSAvgCF_Conservative,0,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,1,500,0,-1,-1,0,0,0,0,0,2292360,122972,67000,0,0,0,6,0,0,0,106,0,7.16,0,0,west_south_central_naturalgas,0.6,0,1,1,0,0,0,0.106666667,0.213333333,0,0,0,0,0,0.9,-40,0.64,0.64,6,6,20,86660,0,0,0,0,0,0.938,30,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_naturalgas_ccavgcf_moderate_0,NaturalGas_CCAvgCF_Moderate,0,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,1,500,0,-1,-1,0,0,0,0,0,919930,47280,28000,0,0,0,2,0,0,0,106,2,6.36,0,0,west_south_central_naturalgas,0.3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.64,6,6,10,43330,0,0,0,0,0,0.889,30,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_naturalgas_ctavgcf_moderate_0,NaturalGas_CTAvgCF_Moderate,0,31,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,1,100,0,-1,-1,0,0,0,0,0,792572,40710,21000,0,0,0,5,0,0,0,137,3.5,9.72,0,0,west_south_central_naturalgas,0.3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3.78,3.78,1,1,10,43330,0,0,0,0,0,0.882,30,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_battery_moderate_0,Battery_*_Moderate,0,32,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,1,1,0,-1,-1,0,0,0,0,0,134030,10847,6303,96327.982,7795,4530,0.15,0.15,0,0,0,0,0,0,0,None,0,0,0.92,0.92,0,1,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,15,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_nuclear_nuclear_moderate_0,Nuclear_Nuclear_Moderate,0,33,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,1,2000,0,-1,-1,0,0,0,0,0,5031766,216993,145960,0,0,0,2.84,0,0,0,285,0,10.44,0,0,west_south_central_uranium,0.5,0,1,1,0,0,0,0.041666667,0.083333333,0,0,0,0,0,0,0,0.25,0.25,24,24,0,0,0,0,0,0,0,0.944,40,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_geothermal_hydroflash_moderate_0,Geothermal_HydroFlash_Moderate,0,34,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,-1,500,0,-1,-1,0,0,0,0,0,5832709,301476,101061,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.936,30,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_0,LandbasedWind_Class3_Moderate_,0,35,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,62467.2,-1,0,0,0,0,0,1052987,72125,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21283.48,0.933,30,0.031,0.487617046,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_1,LandbasedWind_Class3_Moderate_,1,36,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,50194,-1,0,0,0,0,0,1052987,64965,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14123.336,0.933,30,0.031,0.390327722,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_2,LandbasedWind_Class3_Moderate_,2,37,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,53593.8,-1,0,0,0,0,0,1052987,71136,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20294.101,0.933,30,0.031,0.434115708,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_3,LandbasedWind_Class3_Moderate_,3,38,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,26517.5,-1,0,0,0,0,0,1052987,69069,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18227.779,0.933,30,0.031,0.35797441,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_4,LandbasedWind_Class3_Moderate_,4,39,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,8931.4,-1,0,0,0,0,0,1052987,68113,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17271.812,0.933,30,0.031,0.327661395,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_5,LandbasedWind_Class3_Moderate_,5,40,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,6813.7,-1,0,0,0,0,0,1052987,79795,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28953.527,0.933,30,0.031,0.398884624,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_6,LandbasedWind_Class3_Moderate_,6,41,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,3546,-1,0,0,0,0,0,1052987,197357,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146515.421,0.933,30,0.031,0.441774547,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_7,LandbasedWind_Class3_Moderate_,7,42,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,507.1,-1,0,0,0,0,0,1052987,75639,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24797.373,0.933,30,0.031,0.272578508,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_landbasedwind_class3_moderate_8,LandbasedWind_Class3_Moderate_,8,43,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,3768.5,-1,0,0,0,0,0,1052987,197734,39485,0,0,0,-9.7,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146892.439,0.933,30,0.031,0.501775503,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_0,UtilityPV_Class1_Moderate_,0,44,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,255154.8,-1,0,0,0,0,0,844746,47375,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8144.437,0.968,30,0.025,0.250600189,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_1,UtilityPV_Class1_Moderate_,1,45,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,267220.7,-1,0,0,0,0,0,844746,50831,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11600.147,0.968,30,0.025,0.263759226,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_2,UtilityPV_Class1_Moderate_,2,46,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,194260.2,-1,0,0,0,0,0,844746,48692,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9461.097,0.968,30,0.025,0.257434189,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_3,UtilityPV_Class1_Moderate_,3,47,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,294573.2,-1,0,0,0,0,0,844746,55030,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,15799.634,0.968,30,0.025,0.256502002,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_4,UtilityPV_Class1_Moderate_,4,48,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,259795.6,-1,0,0,0,0,0,844746,58437,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19206.805,0.968,30,0.025,0.267133951,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_5,UtilityPV_Class1_Moderate_,5,49,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,162027.3,-1,0,0,0,0,0,844746,52275,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13044.824,0.968,30,0.025,0.248120114,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_6,UtilityPV_Class1_Moderate_,6,50,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,212691.5,-1,0,0,0,0,0,844746,64378,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,25147.789,0.968,30,0.025,0.268571883,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_7,UtilityPV_Class1_Moderate_,7,51,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,240349.4,-1,0,0,0,0,0,844746,63941,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,24710.797,0.968,30,0.025,0.249706894,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_utilitypv_class1_moderate_8,UtilityPV_Class1_Moderate_,8,52,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,263421.8,-1,0,0,0,0,0,844746,63978,16373,0,0,0,-9.25,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,24747.509,0.968,30,0.025,0.255430609,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_offshorewind_class3_moderate_fixed_0_1,OffShoreWind_Class3_Moderate_fixed_0,1,53,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,39038.8,-1,0,0,0,0,0,1453019,131418,88602,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,46027.074,0.977,30,0.042,0.355146468,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_offshorewind_class3_moderate_fixed_0_2,OffShoreWind_Class3_Moderate_fixed_0,2,54,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,38886.2,-1,0,0,0,0,0,1453019,144889,88602,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,59498.555,0.977,30,0.042,0.373117626,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_offshorewind_class12_moderate_floating_0_1,OffShoreWind_Class12_Moderate_floating_0,1,55,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,32788,-1,0,0,0,0,0,2309133,202011,76950,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,66308.938,0.977,30,0.042,0.385680765,0,0,0,0,0,0,0,0,0,0,0,0
TRE,TRE_offshorewind_class12_moderate_floating_0_2,OffShoreWind_Class12_Moderate_floating_0,2,56,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1,1,0,32770,-1,0,0,0,0,0,2309133,210253,76950,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,74550.75,0.977,30,0.042,0.399994075,0,0,0,0,0,0,0,0,0,0,0,0
TRE_WEST,TRE_WEST_naturalgas_ccccsavgcf_conservative_0,NaturalGas_CCCCSAvgCF_Conservative,0,57,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,1,500,0,-1,-1,0,0,0,0,0,2292360,122972,67000,0,0,0,6,0,0,0,106,0,7.16,0,0,west_south_central_naturalgas,0.6,0,1,1,0,0,0,0.106666667,0.213333333,0,0,0,0,0,0.9,-40,0.64,0.64,6,6,0,0,0,0,0,0,0,0.938,30,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
